"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","9","","api_test","TestCase","","","test1[tc48]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","76","","api_test","TestCase","","","test1[tc23]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","11","","api_test","TestCase","","","test1[tc46]",""
"passed","Thu Feb 10 00:04:03 CST 2022","Thu Feb 10 00:04:04 CST 2022","87","","api_test","TestCase","","","test1[tc3]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:05 CST 2022","857","","api_test","TestCase","","","test1[tc24]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","56","","api_test","TestCase","","","test1[tc36]",""
"failed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","25","","api_test","TestCase","","","test1[tc38]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","14","","api_test","TestCase","","","test1[tc18]",""
"failed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","13","","api_test","TestCase","","","test1[tc21]",""
"passed","Thu Feb 10 00:04:03 CST 2022","Thu Feb 10 00:04:03 CST 2022","7","","api_test","TestCase","","","test1[tc1]",""
"failed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","14","","api_test","TestCase","","","test1[tc32]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","66","","api_test","TestCase","","","test1[tc16]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","17","","api_test","TestCase","","","test1[tc4]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","13","","api_test","TestCase","","","test1[tc5]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","21","","api_test","TestCase","","","test1[tc33]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","13","","api_test","TestCase","","","test1[tc12]",""
"failed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","11","","api_test","TestCase","","","test1[tc55]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","72","","api_test","TestCase","","","test1[tc43]",""
"failed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","66","","api_test","TestCase","","","test1[tc34]",""
"passed","Thu Feb 10 00:04:03 CST 2022","Thu Feb 10 00:04:03 CST 2022","13","","api_test","TestCase","","","test1[tc0]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","11","","api_test","TestCase","","","test1[tc44]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","15","","api_test","TestCase","","","test1[tc14]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","14","","api_test","TestCase","","","test1[tc22]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","12","","api_test","TestCase","","","test1[tc56]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","48","","api_test","TestCase","","","test1[tc31]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","10","","api_test","TestCase","","","test1[tc8]",""
"failed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","11","","api_test","TestCase","","","test1[tc37]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","12","","api_test","TestCase","","","test1[tc30]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","9","","api_test","TestCase","","","test1[tc11]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","14","","api_test","TestCase","","","test1[tc29]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","11","","api_test","TestCase","","","test1[tc13]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","11","","api_test","TestCase","","","test1[tc41]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","58","","api_test","TestCase","","","test1[tc42]",""
"failed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","11","","api_test","TestCase","","","test1[tc40]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","73","","api_test","TestCase","","","test1[tc7]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","34","","api_test","TestCase","","","test1[tc54]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","26","","api_test","TestCase","","","test1[tc47]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","29","","api_test","TestCase","","","test1[tc39]",""
"failed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","61","","api_test","TestCase","","","test1[tc20]",""
"failed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","11","","api_test","TestCase","","","test1[tc53]",""
"passed","Thu Feb 10 00:04:05 CST 2022","Thu Feb 10 00:04:05 CST 2022","100","","api_test","TestCase","","","test1[tc27]",""
"passed","Thu Feb 10 00:04:05 CST 2022","Thu Feb 10 00:04:06 CST 2022","96","","api_test","TestCase","","","test1[tc28]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","15","","api_test","TestCase","","","test1[tc17]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","12","","api_test","TestCase","","","test1[tc35]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","11","","api_test","TestCase","","","test1[tc10]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","10","","api_test","TestCase","","","test1[tc9]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","71","","api_test","TestCase","","","test1[tc6]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","26","","api_test","TestCase","","","test1[tc50]",""
"passed","Thu Feb 10 00:04:03 CST 2022","Thu Feb 10 00:04:03 CST 2022","25","","api_test","TestCase","","","test1[tc2]",""
"passed","Thu Feb 10 00:04:05 CST 2022","Thu Feb 10 00:04:05 CST 2022","44","","api_test","TestCase","","","test1[tc26]",""
"failed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","31","","api_test","TestCase","","","test1[tc52]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","70","","api_test","TestCase","","","test1[tc15]",""
"passed","Thu Feb 10 00:04:04 CST 2022","Thu Feb 10 00:04:04 CST 2022","11","","api_test","TestCase","","","test1[tc19]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","10","","api_test","TestCase","","","test1[tc51]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","75","","api_test","TestCase","","","test1[tc45]",""
"passed","Thu Feb 10 00:04:05 CST 2022","Thu Feb 10 00:04:05 CST 2022","70","","api_test","TestCase","","","test1[tc25]",""
"passed","Thu Feb 10 00:04:06 CST 2022","Thu Feb 10 00:04:06 CST 2022","21","","api_test","TestCase","","","test1[tc49]",""
